

Microchip Technology PIC18 LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Aug 22 10:15:32 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	18LF66K40
 16868  003244  0101               	movlb	1	; () banked
 16869  003246  6FC6               	movwf	(_state+31)& (0+255),b
 16870  003248  0E00               	movlw	0
 16871  00324A  6FC5               	movwf	(_state+30)& (0+255),b
 16872                           
 16873                           ;currentStateHandler.c: 112: state.shaftTest.flag = 0;
 16874  00324C  0E00               	movlw	0
 16875  00324E  0101               	movlb	1	; () banked
 16876  003250  6FDB               	movwf	(_state+52)& (0+255),b
 16877  003252  0E00               	movlw	0
 16878  003254  6FDA               	movwf	(_state+51)& (0+255),b
 16879  003256  0012               	return	
 16880  003258                     __end_of_currentStateHandler:
 16881                           	opt stack 0
 16882                           tblptru	equ	0xFF8
 16883                           tblptrh	equ	0xFF7
 16884                           tblptrl	equ	0xFF6
 16885                           tablat	equ	0xFF5
 16886                           prodh	equ	0xFF4
 16887                           prodl	equ	0xFF3
 16888                           intcon	equ	0xFF2
 16889                           postinc0	equ	0xFEE
 16890                           wreg	equ	0xFE8
 16891                           indf1	equ	0xFE7
 16892                           postinc1	equ	0xFE6
 16893                           postdec1	equ	0xFE5
 16894                           fsr1h	equ	0xFE2
 16895                           fsr1l	equ	0xFE1
 16896                           indf2	equ	0xFDF
 16897                           postinc2	equ	0xFDE
 16898                           postdec2	equ	0xFDD
 16899                           fsr2h	equ	0xFDA
 16900                           fsr2l	equ	0xFD9
 16901                           status	equ	0xFD8
 16902                           
 16903 ;; *************** function _shaftTestStateHandler *****************
 16904 ;; Defined at:
 16905 ;;		line 100 in file "shaftTest.c"
 16906 ;; Parameters:    Size  Location     Type
 16907 ;;		None
 16908 ;; Auto vars:     Size  Location     Type
 16909 ;;		None
 16910 ;; Return value:  Size  Location     Type
 16911 ;;                  1    wreg      void 
 16912 ;; Registers used:
 16913 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 16914 ;; Tracked objects:
 16915 ;;		On entry : 0/0
 16916 ;;		On exit  : 0/0
 16917 ;;		Unchanged: 0/0
 16918 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
 16919 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 16920 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 16921 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 16922 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 16923 ;;Total ram usage:        0 bytes
 16924 ;; Hardware stack levels used:    1
 16925 ;; Hardware stack levels required when called:   11
 16926 ;; This function calls:
 16927 ;;		_readCableADC
 16928 ;;		_readEarthADC
 16929 ;; This function is called by:
 16930 ;;		_currentStateHandler
 16931 ;; This function uses a non-reentrant model
 16932 ;;
 16933                           
 16934                           	psect	text89
 16935  00568A                     __ptext89:
 16936                           	opt stack 0
 16937  00568A                     _shaftTestStateHandler:
 16938                           	opt stack 17
 16939                           
 16940                           ;shaftTest.c: 101: switch(state.shaftTest.current){
 16941                           
 16942                           ; BSR set to: 1
 16943                           ;incstack = 0
 16944  00568A  D044               	goto	l14886
 16945  00568C                     l14856:
 16946                           
 16947                           ;shaftTest.c: 103: state.shaftTest.next = 9;
 16948  00568C  0E09               	movlw	9
 16949  00568E  0101               	movlb	1	; () banked
 16950  005690  6FD7               	movwf	(_state+48)& (0+255),b
 16951                           
 16952                           ;shaftTest.c: 104: break;
 16953  005692  0012               	return	
 16954  005694                     l14858:
 16955                           
 16956                           ; BSR set to: 1
 16957                           ;shaftTest.c: 107: if(!ABB_1.info.statusBits.voltage)
 16958  005694  EE23  F0C1         	lfsr	2,_ABB_1+1
 16959  005698  BADF               	btfsc	indf2,5,c
 16960  00569A  D004               	goto	l14862
 16961                           
 16962                           ; BSR set to: 1
 16963                           ;shaftTest.c: 108: state.shaftTest.next = 13;
 16964  00569C  0E0D               	movlw	13
 16965  00569E  0101               	movlb	1	; () banked
 16966  0056A0  6FD7               	movwf	(_state+48)& (0+255),b
 16967  0056A2  0012               	return	
 16968  0056A4                     l14862:
 16969                           
 16970                           ; BSR set to: 1
 16971                           ;shaftTest.c: 109: else
 16972                           ;shaftTest.c: 110: state.shaftTest.next = 14;
 16973  0056A4  0E0E               	movlw	14
 16974  0056A6  0101               	movlb	1	; () banked
 16975  0056A8  6FD7               	movwf	(_state+48)& (0+255),b
 16976                           
 16977                           ; BSR set to: 1
 16978                           ;shaftTest.c: 111: break;
 16979  0056AA  0012               	return	
 16980  0056AC                     l14864:
 16981                           
 16982                           ; BSR set to: 1
 16983                           ;shaftTest.c: 114: state.shaftTest.next = 14;
 16984  0056AC  0E0E               	movlw	14
 16985  0056AE  0101               	movlb	1	; () banked
 16986  0056B0  6FD7               	movwf	(_state+48)& (0+255),b
 16987                           
 16988                           ;shaftTest.c: 115: break;
 16989  0056B2  0012               	return	
 16990  0056B4                     l14866:
 16991                           
 16992                           ; BSR set to: 1
 16993                           ;shaftTest.c: 118: state.shaftTest.next = 2;
 16994  0056B4  0E02               	movlw	2
 16995  0056B6  0101               	movlb	1	; () banked
 16996  0056B8  6FD7               	movwf	(_state+48)& (0+255),b
 16997                           
 16998                           ;shaftTest.c: 119: break;
 16999  0056BA  0012               	return	
 17000  0056BC                     l14868:
 17001                           
 17002                           ; BSR set to: 1
 17003                           ;shaftTest.c: 122: if(readCableADC() > 0x01F0)
 17004  0056BC  ECD0  F023         	call	_readCableADC	;wreg free
 17005  0056C0  0EF1               	movlw	241
 17006  0056C2  0100               	movlb	0	; () banked
 17007  0056C4  5D82               	subwf	?_readCableADC& (0+255),w,b
 17008  0056C6  0E01               	movlw	1
 17009  0056C8  0100               	movlb	0	; () banked
 17010  0056CA  5983               	subwfb	(?_readCableADC+1)& (0+255),w,b
 17011  0056CC  A0D8               	btfss	status,0,c
 17012  0056CE  D004               	goto	l14872
 17013                           
 17014                           ; BSR set to: 0
 17015                           ;shaftTest.c: 123: state.shaftTest.next = 4;
 17016  0056D0  0E04               	movlw	4
 17017  0056D2  0101               	movlb	1	; () banked
 17018  0056D4  6FD7               	movwf	(_state+48)& (0+255),b
 17019  0056D6  0012               	return	
 17020  0056D8                     l14872:
 17021                           
 17022                           ;shaftTest.c: 124: else
 17023                           ;shaftTest.c: 125: state.shaftTest.next = 12;
 17024  0056D8  0E0C               	movlw	12
 17025  0056DA  0101               	movlb	1	; () banked
 17026  0056DC  6FD7               	movwf	(_state+48)& (0+255),b
 17027                           
 17028                           ; BSR set to: 1
 17029                           ;shaftTest.c: 126: break;
 17030  0056DE  0012               	return	
 17031  0056E0                     l14874:
 17032                           
 17033                           ; BSR set to: 1
 17034                           ;shaftTest.c: 129: state.shaftTest.next = 5;
 17035  0056E0  0E05               	movlw	5
 17036  0056E2  0101               	movlb	1	; () banked
 17037  0056E4  6FD7               	movwf	(_state+48)& (0+255),b
 17038                           
 17039                           ;shaftTest.c: 130: break;
 17040  0056E6  0012               	return	
 17041  0056E8                     l14876:
 17042                           
 17043                           ; BSR set to: 1
 17044                           ;shaftTest.c: 133: if(readEarthADC() > 742)
 17045  0056E8  EC5D  F023         	call	_readEarthADC	;wreg free
 17046  0056EC  0EE7               	movlw	231
 17047  0056EE  0100               	movlb	0	; () banked
 17048  0056F0  5D82               	subwf	?_readEarthADC& (0+255),w,b
 17049  0056F2  0E02               	movlw	2
 17050  0056F4  0100               	movlb	0	; () banked
 17051  0056F6  5983               	subwfb	(?_readEarthADC+1)& (0+255),w,b
 17052  0056F8  A0D8               	btfss	status,0,c
 17053  0056FA  D004               	goto	l14880
 17054                           
 17055                           ; BSR set to: 0
 17056                           ;shaftTest.c: 134: state.shaftTest.next = 8;
 17057  0056FC  0E08               	movlw	8
 17058  0056FE  0101               	movlb	1	; () banked
 17059  005700  6FD7               	movwf	(_state+48)& (0+255),b
 17060  005702  0012               	return	
 17061  005704                     l14880:
 17062                           
 17063                           ;shaftTest.c: 135: else
 17064                           ;shaftTest.c: 136: state.shaftTest.next = 10;
 17065  005704  0E0A               	movlw	10
 17066  005706  0101               	movlb	1	; () banked
 17067  005708  6FD7               	movwf	(_state+48)& (0+255),b
 17068                           
 17069                           ; BSR set to: 1
 17070                           ;shaftTest.c: 137: break;
 17071  00570A  0012               	return	
 17072  00570C                     l14882:
 17073                           
 17074                           ; BSR set to: 1
 17075                           ;shaftTest.c: 140: state.shaftTest.next = 1;
 17076  00570C  0E01               	movlw	1
 17077  00570E  0101               	movlb	1	; () banked
 17078  005710  6FD7               	movwf	(_state+48)& (0+255),b
 17079                           
 17080                           ; BSR set to: 1
 17081                           ;shaftTest.c: 142: }
 17082                           
 17083                           ;shaftTest.c: 141: break;
 17084  005712  0012               	return	
 17085  005714                     l14886:
 17086  005714  0101               	movlb	1	; () banked
 17087  005716  51D6               	movf	(_state+47)& (0+255),w,b
 17088                           
 17089                           ; Switch size 1, requested type "space"
 17090                           ; Number of cases is 7, Range of values is 1 to 14
 17091                           ; switch strategies available:
 17092                           ; Name         Instructions Cycles
 17093                           ; simple_byte           22    12 (average)
 17094                           ;	Chosen strategy is simple_byte
 17095  005718  0A01               	xorlw	1	; case 1
 17096  00571A  B4D8               	btfsc	status,2,c
 17097  00571C  D7B7               	goto	l14856
 17098  00571E  0A03               	xorlw	3	; case 2
 17099  005720  B4D8               	btfsc	status,2,c
 17100  005722  D7CC               	goto	l14868
 17101  005724  0A07               	xorlw	7	; case 5
 17102  005726  B4D8               	btfsc	status,2,c
 17103  005728  D7DF               	goto	l14876
 17104  00572A  0A0C               	xorlw	12	; case 9
 17105  00572C  B4D8               	btfsc	status,2,c
 17106  00572E  D7B2               	goto	l14858
 17107  005730  0A05               	xorlw	5	; case 12
 17108  005732  B4D8               	btfsc	status,2,c
 17109  005734  D7D5               	goto	l14874
 17110  005736  0A01               	xorlw	1	; case 13
 17111  005738  B4D8               	btfsc	status,2,c
 17112  00573A  D7B8               	goto	l14864
 17113  00573C  0A03               	xorlw	3	; case 14
 17114  00573E  B4D8               	btfsc	status,2,c
 17115  005740  D7B9               	goto	l14866
 17116  005742  D7E4               	goto	l14882
 17117  005744                     __end_of_shaftTestStateHandler:
 17118                           	opt stack 0
 17119                           tblptru	equ	0xFF8
 17120                           tblptrh	equ	0xFF7
 17121                           tblptrl	equ	0xFF6
 17122                           tablat	equ	0xFF5
 17123                           prodh	equ	0xFF4
 17124                           prodl	equ	0xFF3
 17125                           intcon	equ	0xFF2
 17126                           postinc0	equ	0xFEE
 17127                           wreg	equ	0xFE8
 17128                           indf1	equ	0xFE7
 17129                           postinc1	equ	0xFE6
 17130                           postdec1	equ	0xFE5
 17131                           fsr1h	equ	0xFE2
 17132                           fsr1l	equ	0xFE1
 17133                           indf2	equ	0xFDF
 17134                           postinc2	equ	0xFDE
 17135                           postdec2	equ	0xFDD
 17136                           fsr2h	equ	0xFDA
 17137                           fsr2l	equ	0xFD9
 17138                           status	equ	0xFD8
 17139                           
 17140 ;; *************** function _readEarthADC *****************
 17141 ;; Defined at:
 17142 ;;		line 183 in file "shaftTest.c"
 17143 ;; Parameters:    Size  Location     Type
 17144 ;;		None
 17145 ;; Auto vars:     Size  Location     Type
 17146 ;;  ADCStore       10   38[BANK0 ] unsigned short [5]
 17147 ;;  i               2   50[BANK0 ] int 
 17148 ;;  currentVaria    2   48[BANK0 ] unsigned short 
 17149 ;; Return value:  Size  Location     Type
 17150 ;;                  2   34[BANK0 ] unsigned short 
 17151 ;; Registers used:
 17152 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 17153 ;; Tracked objects:
 17154 ;;		On entry : 0/0
 17155 ;;		On exit  : 0/0
 17156 ;;		Unchanged: 0/0
 17157 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
 17158 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 17159 ;;      Locals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 17160 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 17161 ;;      Totals:         0      18       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 17162 ;;Total ram usage:       18 bytes
 17163 ;; Hardware stack levels used:    1
 17164 ;; Hardware stack levels required when called:   10
 17165 ;; This function calls:
 17166 ;;		__delay_us
 17167 ;;		_readEarthADCSetup
 17168 ;;		_variance
 17169 ;; This function is called by:
 17170 ;;		_shaftTestStateHandler
 17171 ;; This function uses a non-reentrant model
 17172 ;;
 17173                           
 17174                           	psect	text90
 17175  0046BA                     __ptext90:
 17176                           	opt stack 0
 17177  0046BA                     _readEarthADC:
 17178                           	opt stack 17
 17179                           
 17180                           ;shaftTest.c: 184: unsigned short ADCStore[5];
 17181                           ;shaftTest.c: 185: unsigned short currentVariance = 1000;
 17182                           
 17183                           ; BSR set to: 1
 17184                           ;incstack = 0
 17185  0046BA  0E03               	movlw	3
 17186  0046BC  0100               	movlb	0	; () banked
 17187  0046BE  6F91               	movwf	(readEarthADC@currentVariance+1)& (0+255),b
 17188  0046C0  0EE8               	movlw	232
 17189  0046C2  6F90               	movwf	readEarthADC@currentVariance& (0+255),b
 17190                           
 17191                           ; BSR set to: 0
 17192                           ;shaftTest.c: 186: int i;
 17193                           ;shaftTest.c: 187: readEarthADCSetup();
 17194  0046C4  ECCC  F039         	call	_readEarthADCSetup	;wreg free
 17195                           
 17196                           ;shaftTest.c: 188: _delay_us(20);
 17197  0046C8  0E14               	movlw	20
 17198  0046CA  EC37  F03B         	call	__delay_us
 17199                           
 17200                           ;shaftTest.c: 189: ADRES = 0;
 17201  0046CE  0E00               	movlw	0
 17202  0046D0  6E64               	movwf	3940,c	;volatile
 17203  0046D2  0E00               	movlw	0
 17204  0046D4  6E63               	movwf	3939,c	;volatile
 17205                           
 17206                           ;shaftTest.c: 190: while(currentVariance > 100){
 17207  0046D6  D054               	goto	l14214
 17208  0046D8                     l2403:
 17209                           
 17210                           ; BSR set to: 0
 17211                           ;shaftTest.c: 191: ADCON0bits.ADGO = 1;
 17212  0046D8  8060               	bsf	3936,0,c	;volatile
 17213  0046DA                     l2404:
 17214  0046DA  B060               	btfsc	3936,0,c	;volatile
 17215  0046DC  D7FE               	goto	l2404
 17216                           
 17217                           ;shaftTest.c: 193: for(i = 0; i < 5 - 1; i++){
 17218  0046DE  0E00               	movlw	0
 17219  0046E0  0100               	movlb	0	; () banked
 17220  0046E2  6F93               	movwf	(readEarthADC@i+1)& (0+255),b
 17221  0046E4  0E00               	movlw	0
 17222  0046E6  6F92               	movwf	readEarthADC@i& (0+255),b
 17223                           
 17224                           ; BSR set to: 0
 17225  0046E8  0100               	movlb	0	; () banked
 17226  0046EA  BF93               	btfsc	(readEarthADC@i+1)& (0+255),7,b
 17227  0046EC  D008               	goto	l14206
 17228  0046EE  0100               	movlb	0	; () banked
 17229  0046F0  5193               	movf	(readEarthADC@i+1)& (0+255),w,b
 17230  0046F2  E133               	bnz	l2408
 17231  0046F4  0E04               	movlw	4
 17232  0046F6  0100               	movlb	0	; () banked
 17233  0046F8  5D92               	subwf	readEarthADC@i& (0+255),w,b
 17234  0046FA  B0D8               	btfsc	status,0,c
 17235  0046FC  D02E               	goto	l2408
 17236  0046FE                     l14206:
 17237                           
 17238                           ; BSR set to: 0
 17239                           ;shaftTest.c: 194: ADCStore[i + 1] = ADCStore[i];
 17240  0046FE  90D8               	bcf	status,0,c
 17241  004700  0100               	movlb	0	; () banked
 17242  004702  3592               	rlcf	readEarthADC@i& (0+255),w,b
 17243  004704  6ED9               	movwf	fsr2l,c
 17244  004706  0100               	movlb	0	; () banked
 17245  004708  3593               	rlcf	(readEarthADC@i+1)& (0+255),w,b
 17246  00470A  6EDA               	movwf	fsr2h,c
 17247  00470C  0E86               	movlw	low readEarthADC@ADCStore
 17248  00470E  26D9               	addwf	fsr2l,f,c
 17249  004710  0E00               	movlw	high readEarthADC@ADCStore
 17250  004712  22DA               	addwfc	fsr2h,f,c
 17251  004714  C092  F084         	movff	readEarthADC@i,??_readEarthADC
 17252  004718  C093  F085         	movff	readEarthADC@i+1,??_readEarthADC+1
 17253  00471C  90D8               	bcf	status,0,c
 17254  00471E  0100               	movlb	0	; () banked
 17255  004720  3784               	rlcf	??_readEarthADC& (0+255),f,b
 17256  004722  3785               	rlcf	(??_readEarthADC+1)& (0+255),f,b
 17257  004724  0E02               	movlw	2
 17258  004726  0100               	movlb	0	; () banked
 17259  004728  2784               	addwf	??_readEarthADC& (0+255),f,b
 17260  00472A  0E00               	movlw	0
 17261  00472C  2385               	addwfc	(??_readEarthADC+1)& (0+255),f,b
 17262  00472E  0E86               	movlw	low readEarthADC@ADCStore
 17263  004730  0100               	movlb	0	; () banked
 17264  004732  2584               	addwf	??_readEarthADC& (0+255),w,b
 17265  004734  6EE1               	movwf	fsr1l,c
 17266  004736  0E00               	movlw	high readEarthADC@ADCStore
 17267  004738  0100               	movlb	0	; () banked
 17268  00473A  2185               	addwfc	(??_readEarthADC+1)& (0+255),w,b
 17269  00473C  6EE2               	movwf	fsr1h,c
 17270  00473E  CFDE FFE6          	movff	postinc2,postinc1
 17271  004742  CFDD FFE5          	movff	postdec2,postdec1
 17272                           
 17273                           ; BSR set to: 0
 17274  004746  0100               	movlb	0	; () banked
 17275  004748  4B92               	infsnz	readEarthADC@i& (0+255),f,b
 17276  00474A  2B93               	incf	(readEarthADC@i+1)& (0+255),f,b
 17277                           
 17278                           ; BSR set to: 0
 17279  00474C  0100               	movlb	0	; () banked
 17280  00474E  BF93               	btfsc	(readEarthADC@i+1)& (0+255),7,b
 17281  004750  D7D6               	goto	l14206
 17282  004752  0100               	movlb	0	; () banked
 17283  004754  5193               	movf	(readEarthADC@i+1)& (0+255),w,b
 17284  004756  E101               	bnz	u10460
 17285  004758  D7CD               	goto	L11
 17286  00475A                     u10460:
 17287  00475A                     l2408:
 17288                           
 17289                           ; BSR set to: 0
 17290                           ;shaftTest.c: 195: }
 17291                           ;shaftTest.c: 196: ADCStore[0] = ADRES;
 17292  00475A  CF63 F086          	movff	3939,readEarthADC@ADCStore	;volatile
 17293  00475E  CF64 F087          	movff	3940,readEarthADC@ADCStore+1	;volatile
 17294                           
 17295                           ; BSR set to: 0
 17296                           ;shaftTest.c: 197: currentVariance = variance(ADCStore, 5);
 17297  004762  0E86               	movlw	low readEarthADC@ADCStore
 17298  004764  0100               	movlb	0	; () banked
 17299  004766  6F6D               	movwf	variance@values& (0+255),b
 17300  004768  0E00               	movlw	high readEarthADC@ADCStore
 17301  00476A  0100               	movlb	0	; () banked
 17302  00476C  6F6E               	movwf	(variance@values+1)& (0+255),b
 17303  00476E  0E05               	movlw	5
 17304  004770  0100               	movlb	0	; () banked
 17305  004772  6F6F               	movwf	variance@sampleSize& (0+255),b
 17306  004774  EC90  F013         	call	_variance	;wreg free
 17307  004778  C06D  F090         	movff	?_variance,readEarthADC@currentVariance
 17308  00477C  C06E  F091         	movff	?_variance+1,readEarthADC@currentVariance+1
 17309  004780                     l14214:
 17310  004780  0100               	movlb	0	; () banked
 17311  004782  5191               	movf	(readEarthADC@currentVariance+1)& (0+255),w,b
 17312  004784  E1A9               	bnz	l2403
 17313  004786  0E65               	movlw	101
 17314  004788  0100               	movlb	0	; () banked
 17315  00478A  5D90               	subwf	readEarthADC@currentVariance& (0+255),w,b
 17316  00478C  B0D8               	btfsc	status,0,c
 17317  00478E  D7A4               	goto	l2403
 17318                           
 17319                           ; BSR set to: 0
 17320                           ;shaftTest.c: 198: }
 17321                           ;shaftTest.c: 199: ADCON0bits.ADON = 0;
 17322  004790  9E60               	bcf	3936,7,c	;volatile
 17323                           
 17324                           ;shaftTest.c: 200: FVRCONbits.FVREN = 0;
 17325  004792  010E               	movlb	14	; () banked
 17326  004794  9FC4               	bcf	196,7,b	;volatile
 17327                           
 17328                           ;shaftTest.c: 202: return ADRES;
 17329  004796  CF63 F082          	movff	3939,?_readEarthADC	;volatile
 17330  00479A  CF64 F083          	movff	3940,?_readEarthADC+1	;volatile
 17331                           
 17332                           ; BSR set to: 14
 17333  00479E  0012               	return		;funcret
 17334  0047A0                     __end_of_readEarthADC:
 17335                           	opt stack 0
 17336                           tblptru	equ	0xFF8
 17337                           tblptrh	equ	0xFF7
 17338                           tblptrl	equ	0xFF6
 17339                           tablat	equ	0xFF5
 17340                           prodh	equ	0xFF4
 17341                           prodl	equ	0xFF3
 17342                           intcon	equ	0xFF2
 17343                           postinc0	equ	0xFEE
 17344                           wreg	equ	0xFE8
 17345                           indf1	equ	0xFE7
 17346                           postinc1	equ	0xFE6
 17347                           postdec1	equ	0xFE5
 17348                           fsr1h	equ	0xFE2
 17349                           fsr1l	equ	0xFE1
 17350                           indf2	equ	0xFDF
 17351                           postinc2	equ	0xFDE
 17352                           postdec2	equ	0xFDD
 17353                           fsr2h	equ	0xFDA
 17354                           fsr2l	equ	0xFD9
 17355                           status	equ	0xFD8
 17356                           
 17357 ;; *************** function _readEarthADCSetup *****************
 17358 ;; Defined at:
 17359 ;;		line 170 in file "shaftTest.c"
 17360 ;; Parameters:    Size  Location     Type
 17361 ;;		None
 17362 ;; Auto vars:     Size  Location     Type
 17363 ;;		None
 17364 ;; Return value:  Size  Location     Type
 17365 ;;                  1    wreg      void 
 17366 ;; Registers used:
 17367 ;;		wreg, status,2, status,0, cstack
 17368 ;; Tracked objects:
 17369 ;;		On entry : 0/0
 17370 ;;		On exit  : 0/0
 17371 ;;		Unchanged: 0/0
 17372 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
 17373 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 17374 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 17375 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 17376 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 17377 ;;Total ram usage:        0 bytes
 17378 ;; Hardware stack levels used:    1
 17379 ;; Hardware stack levels required when called:    9
 17380 ;; This function calls:
 17381 ;;		__delay_us
 17382 ;; This function is called by:
 17383 ;;		_readEarthADC
 17384 ;; This function uses a non-reentrant model
 17385 ;;
 17386                           
 17387                           	psect	text91
 17388  007398                     __ptext91:
 17389                           	opt stack 0
 17390  007398                     _readEarthADCSetup:
 17391                           	opt stack 17
 17392                           
 17393                           ;shaftTest.c: 171: FVRCON = 0b00000010;
 17394                           
 17395                           ; BSR set to: 14
 17396                           ;incstack = 0
 17397  007398  0E02               	movlw	2
 17398  00739A  010E               	movlb	14	; () banked
 17399  00739C  6FC4               	movwf	196,b	;volatile
 17400                           
 17401                           ; BSR set to: 14
 17402                           ;shaftTest.c: 172: FVRCONbits.FVREN = 1;
 17403  00739E  010E               	movlb	14	; () banked
 17404  0073A0  8FC4               	bsf	196,7,b	;volatile
 17405                           
 17406                           ; BSR set to: 14
 17407                           ;shaftTest.c: 173: _delay_us(20);
 17408  0073A2  0E14               	movlw	20
 17409  0073A4  EC37  F03B         	call	__delay_us
 17410                           
 17411                           ;shaftTest.c: 175: ADCON1 = 0b01110000;
 17412  0073A8  0E70               	movlw	112
 17413  0073AA  010F               	movlb	15	; () banked
 17414  0073AC  6F59               	movwf	89,b	;volatile
 17415                           
 17416                           ; BSR set to: 15
 17417                           ;shaftTest.c: 176: ADPCH = 0b00101001;
 17418  0073AE  0E29               	movlw	41
 17419  0073B0  010F               	movlb	15	; () banked
 17420  0073B2  6F5F               	movwf	95,b	;volatile
 17421                           
 17422                           ; BSR set to: 15
 17423                           ;shaftTest.c: 177: ADCLK = 0b00111111;
 17424  0073B4  0E3F               	movlw	63
 17425  0073B6  010F               	movlb	15	; () banked
 17426  0073B8  6F57               	movwf	87,b	;volatile
 17427                           
 17428                           ; BSR set to: 15
 17429                           ;shaftTest.c: 178: ADREF = 0b00000011;
 17430  0073BA  0E03               	movlw	3
 17431  0073BC  010F               	movlb	15	; () banked
 17432  0073BE  6F58               	movwf	88,b	;volatile
 17433                           
 17434                           ; BSR set to: 15
 17435                           ;shaftTest.c: 179: ADCON0bits.ADFM = 1;
 17436  0073C0  8460               	bsf	3936,2,c	;volatile
 17437                           
 17438                           ; BSR set to: 15
 17439                           ;shaftTest.c: 180: ADCON0bits.ADON = 1;
 17440  0073C2  8E60               	bsf	3936,7,c	;volatile
 17441                           
 17442                           ; BSR set to: 15
 17443  0073C4  0012               	return		;funcret
 17444  0073C6                     __end_of_readEarthADCSetup:
 17445                           	opt stack 0
 17446                           tblptru	equ	0xFF8
 17447                           tblptrh	equ	0xFF7
 17448                           tblptrl	equ	0xFF6
 17449                           tablat	equ	0xFF5
 17450                           prodh	equ	0xFF4
 17451                           prodl	equ	0xFF3
 17452                           intcon	equ	0xFF2
 17453                           postinc0	equ	0xFEE
 17454                           wreg	equ	0xFE8
 17455                           indf1	equ	0xFE7
 17456                           postinc1	equ	0xFE6
 17457                           postdec1	equ	0xFE5
 17458                           fsr1h	equ	0xFE2
 17459                           fsr1l	equ	0xFE1
 17460                           indf2	equ	0xFDF
 17461                           postinc2	equ	0xFDE
 17462                           postdec2	equ	0xFDD
 17463                           fsr2h	equ	0xFDA
 17464                           fsr2l	equ	0xFD9
 17465                           status	equ	0xFD8
 17466                           
 17467 ;; *************** function _readCableADC *****************
 17468 ;; Defined at:
 17469 ;;		line 147 in file "shaftTest.c"
 17470 ;; Parameters:    Size  Location     Type
 17471 ;;		None
 17472 ;; Auto vars:     Size  Location     Type
 17473 ;;  ADCStore       10   38[BANK0 ] unsigned short [5]
 17474 ;;  i               2   50[BANK0 ] int 
 17475 ;;  currentVaria    2   48[BANK0 ] unsigned short 
 17476 ;; Return value:  Size  Location     Type
 17477 ;;                  2   34[BANK0 ] unsigned short 
 17478 ;; Registers used:
 17479 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 17480 ;; Tracked objects:
 17481 ;;		On entry : 0/0
 17482 ;;		On exit  : 0/0
 17483 ;;		Unchanged: 0/0
 17484 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
 17485 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 17486 ;;      Locals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 17487 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 17488 ;;      Totals:         0      18       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 17489 ;;Total ram usage:       18 bytes
 17490 ;; Hardware stack levels used:    1
 17491 ;; Hardware stack levels required when called:   10
 17492 ;; This function calls:
 17493 ;;		__delay_us
 17494 ;;		_readCableADCSetup
 17495 ;;		_variance
 17496 ;; This function is called by:
 17497 ;;		_shaftTestStateHandler
 17498 ;; This function uses a non-reentrant model
 17499 ;;
 17500                           
 17501                           	psect	text92
 17502  0047A0                     __ptext92:
 17503                           	opt stack 0
 17504  0047A0                     _readCableADC:
 17505                           	opt stack 17
 17506                           
 17507                           ;shaftTest.c: 148: unsigned short ADCStore[5];
